[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_02/TXT/INT_PBC_EV_H_1_28_02_2023_28_02_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_02/TXT/INT_PBC_EV_H_1_28_02_2023_28_02_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_01_03_2023_01_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_01_03_2023_01_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_02_03_2023_02_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_02_03_2023_02_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_03_03_2023_03_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_03_03_2023_03_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_04_03_2023_04_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_04_03_2023_04_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_05_03_2023_05_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_05_03_2023_05_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_06_03_2023_06_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_06_03_2023_06_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_07_03_2023_07_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_07_03_2023_07_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_08_03_2023_08_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_08_03_2023_08_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_09_03_2023_09_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_09_03_2023_09_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_10_03_2023_10_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_10_03_2023_10_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_11_03_2023_11_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_11_03_2023_11_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_12_03_2023_12_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_12_03_2023_12_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_13_03_2023_13_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_13_03_2023_13_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_14_03_2023_14_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_14_03_2023_14_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_15_03_2023_15_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_15_03_2023_15_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_16_03_2023_16_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_16_03_2023_16_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_17_03_2023_17_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_17_03_2023_17_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_18_03_2023_18_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_18_03_2023_18_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_19_03_2023_19_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_19_03_2023_19_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_20_03_2023_20_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_20_03_2023_20_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_21_03_2023_21_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_21_03_2023_21_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_22_03_2023_22_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_22_03_2023_22_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_23_03_2023_23_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_23_03_2023_23_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_24_03_2023_24_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_24_03_2023_24_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_25_03_2023_25_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_25_03_2023_25_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_26_03_2023_26_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_26_03_2023_26_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_27_03_2023_27_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_27_03_2023_27_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_28_03_2023_28_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_28_03_2023_28_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_29_03_2023_29_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_29_03_2023_29_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_30_03_2023_30_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_30_03_2023_30_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_31_03_2023_31_03_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_03/TXT/INT_PBC_EV_H_1_31_03_2023_31_03_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_01_04_2023_01_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_01_04_2023_01_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_02_04_2023_02_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_02_04_2023_02_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_03_04_2023_03_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_03_04_2023_03_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_04_04_2023_04_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_04_04_2023_04_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_05_04_2023_05_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_05_04_2023_05_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_06_04_2023_06_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_06_04_2023_06_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_07_04_2023_07_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_07_04_2023_07_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_08_04_2023_08_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_08_04_2023_08_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_09_04_2023_09_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_09_04_2023_09_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_10_04_2023_10_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_10_04_2023_10_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_11_04_2023_11_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_11_04_2023_11_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_12_04_2023_12_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_12_04_2023_12_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_13_04_2023_13_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_13_04_2023_13_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_14_04_2023_14_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_14_04_2023_14_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_15_04_2023_15_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_15_04_2023_15_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_16_04_2023_16_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_16_04_2023_16_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_17_04_2023_17_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_17_04_2023_17_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_18_04_2023_18_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_18_04_2023_18_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_19_04_2023_19_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_19_04_2023_19_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_20_04_2023_20_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_20_04_2023_20_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_21_04_2023_21_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_21_04_2023_21_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_22_04_2023_22_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_22_04_2023_22_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_23_04_2023_23_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_23_04_2023_23_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_24_04_2023_24_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_24_04_2023_24_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_25_04_2023_25_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_25_04_2023_25_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_26_04_2023_26_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_26_04_2023_26_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_27_04_2023_27_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_27_04_2023_27_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_28_04_2023_28_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_28_04_2023_28_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_29_04_2023_29_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_29_04_2023_29_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_30_04_2023_30_04_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_04/TXT/INT_PBC_EV_H_1_30_04_2023_30_04_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_01_05_2023_01_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_01_05_2023_01_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_02_05_2023_02_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_02_05_2023_02_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_03_05_2023_03_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_03_05_2023_03_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_04_05_2023_04_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_04_05_2023_04_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_05_05_2023_05_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_05_05_2023_05_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_06_05_2023_06_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_06_05_2023_06_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_07_05_2023_07_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_07_05_2023_07_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_08_05_2023_08_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_08_05_2023_08_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_09_05_2023_09_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_09_05_2023_09_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_10_05_2023_10_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_10_05_2023_10_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_11_05_2023_11_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_11_05_2023_11_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_12_05_2023_12_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_12_05_2023_12_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_13_05_2023_13_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_13_05_2023_13_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_14_05_2023_14_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_14_05_2023_14_05_2023.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_15_05_2023_15_05_2023.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2023/MES_05/TXT/INT_PBC_EV_H_1_15_05_2023_15_05_2023.TXT successfully processed
